

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 09 05:40:36 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18326
 19077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19082 ;;Total ram usage:        0 bytes
 19083 ;; Hardware stack levels used: 1
 19084 ;; Hardware stack levels required when called: 4
 19085 ;; This function calls:
 19086 ;;		_PIN_MANAGER_IOC
 19087 ;;		_TMR1_ISR
 19088 ;;		_TMR5_ISR
 19089 ;; This function is called by:
 19090 ;;		Interrupt level 1
 19091 ;; This function uses a non-reentrant model
 19092 ;;
 19093                           
 19094  0004                     _INTERRUPT_InterruptManager:
 19095                           
 19096                           ;incstack = 0
 19097  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 19098                           
 19099                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19100  0005  3180               	pagesel	$
 19101                           
 19102                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
 19103  0006  0021               	movlb	1	; select bank1
 19104  0007  1E10               	btfss	16,4	;volatile
 19105  0008  2810               	goto	i1l239
 19106  0009  0020               	movlb	0	; select bank0
 19107  000A  1E10               	btfss	16,4	;volatile
 19108  000B  2810               	goto	i1l239
 19109                           
 19110                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
 19111  000C  3187  27EE  3180   	fcall	_PIN_MANAGER_IOC
 19112                           
 19113                           ;mcc_generated_files/interrupt_manager.c: 58:     }
 19114  000F  2824               	goto	i1l247
 19115  0010                     i1l239:	
 19116                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
 19117                           
 19118  0010  1F0B               	btfss	11,6	;volatile
 19119  0011  2824               	goto	i1l247
 19120                           
 19121                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR5IE == 1 && PIR4bits.TMR5IF == 1)
 19122  0012  0021               	movlb	1	; select bank1
 19123  0013  1E14               	btfss	20,4	;volatile
 19124  0014  281C               	goto	i1l242
 19125  0015  0020               	movlb	0	; select bank0
 19126  0016  1E14               	btfss	20,4	;volatile
 19127  0017  281C               	goto	i1l242
 19128                           
 19129                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR5_ISR();
 19130  0018  31A3  2376  3180   	fcall	_TMR5_ISR
 19131                           
 19132                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 19133  001B  2824               	goto	i1l247
 19134  001C                     i1l242:	
 19135                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
 19136                           
 19137  001C  0021               	movlb	1	; select bank1
 19138  001D  1C11               	btfss	17,0	;volatile
 19139  001E  2824               	goto	i1l247
 19140  001F  0020               	movlb	0	; select bank0
 19141  0020  1C11               	btfss	17,0	;volatile
 19142  0021  2824               	goto	i1l247
 19143                           
 19144                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
 19145  0022  31A3  2369         	fcall	_TMR1_ISR
 19146  0024                     i1l247:	
 19147                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
 19148                           
 19149                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 19150                           
 19151  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 19152  0025  0009               	retfie
 19153  0026                     __end_of_INTERRUPT_InterruptManager:
 19154                           
 19155                           	psect	text65
 19156  2376                     __ptext65:	
 19157 ;; *************** function _TMR5_ISR *****************
 19158 ;; Defined at:
 19159 ;;		line 157 in file "mcc_generated_files/tmr5.c"
 19160 ;; Parameters:    Size  Location     Type
 19161 ;;		None
 19162 ;; Auto vars:     Size  Location     Type
 19163 ;;		None
 19164 ;; Return value:  Size  Location     Type
 19165 ;;                  1    wreg      void 
 19166 ;; Registers used:
 19167 ;;		wreg, status,2, status,0, pclath, cstack
 19168 ;; Tracked objects:
 19169 ;;		On entry : 0/0
 19170 ;;		On exit  : 0/0
 19171 ;;		Unchanged: 0/0
 19172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19177 ;;Total ram usage:        0 bytes
 19178 ;; Hardware stack levels used: 1
 19179 ;; Hardware stack levels required when called: 2
 19180 ;; This function calls:
 19181 ;;		_TMR5_CallBack
 19182 ;;		_TMR5_WriteTimer
 19183 ;; This function is called by:
 19184 ;;		_INTERRUPT_InterruptManager
 19185 ;; This function uses a non-reentrant model
 19186 ;;
 19187                           
 19188  2376                     _TMR5_ISR:	
 19189                           ;psect for function _TMR5_ISR
 19190                           
 19191                           
 19192                           ;mcc_generated_files/tmr5.c: 161:     PIR4bits.TMR5IF = 0;
 19193                           
 19194                           ;incstack = 0
 19195                           ; Regs used in _TMR5_ISR: [wreg+status,2+status,0+pclath+cstack]
 19196  2376  0020               	movlb	0	; select bank0
 19197  2377  1214               	bcf	20,4	;volatile
 19198                           
 19199                           ;mcc_generated_files/tmr5.c: 162:     TMR5_WriteTimer(timer5ReloadVal);
 19200  2378  0021               	movlb	1	; select bank1
 19201  2379  0854               	movf	(_timer5ReloadVal+1)^(0+128),w	;volatile
 19202  237A  00F1               	movwf	TMR5_WriteTimer@timerVal+1
 19203  237B  0853               	movf	_timer5ReloadVal^(0+128),w	;volatile
 19204  237C  00F0               	movwf	TMR5_WriteTimer@timerVal
 19205  237D  31A3  2392  31A3   	fcall	_TMR5_WriteTimer
 19206                           
 19207                           ;mcc_generated_files/tmr5.c: 166:     TMR5_CallBack();
 19208  2380  31A3  2307         	fcall	_TMR5_CallBack
 19209  2382  0008               	return
 19210  2383                     __end_of_TMR5_ISR:
 19211                           
 19212                           	psect	text66
 19213  2392                     __ptext66:	
 19214 ;; *************** function _TMR5_WriteTimer *****************
 19215 ;; Defined at:
 19216 ;;		line 120 in file "mcc_generated_files/tmr5.c"
 19217 ;; Parameters:    Size  Location     Type
 19218 ;;  timerVal        2    0[COMMON] unsigned short 
 19219 ;; Auto vars:     Size  Location     Type
 19220 ;;		None
 19221 ;; Return value:  Size  Location     Type
 19222 ;;                  1    wreg      void 
 19223 ;; Registers used:
 19224 ;;		wreg, status,2
 19225 ;; Tracked objects:
 19226 ;;		On entry : 0/0
 19227 ;;		On exit  : 0/0
 19228 ;;		Unchanged: 0/0
 19229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19230 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19233 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19234 ;;Total ram usage:        2 bytes
 19235 ;; Hardware stack levels used: 1
 19236 ;; This function calls:
 19237 ;;		Nothing
 19238 ;; This function is called by:
 19239 ;;		_TMR5_ISR
 19240 ;;		_TMR5_Reload
 19241 ;; This function uses a non-reentrant model
 19242 ;;
 19243                           
 19244  2392                     _TMR5_WriteTimer:	
 19245                           ;psect for function _TMR5_WriteTimer
 19246                           
 19247                           
 19248                           ;mcc_generated_files/tmr5.c: 120: void TMR5_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr5.c: 121: {;mcc_generated_files/tmr5.c: 122:     if (T5CONbits.T5SYNC == 1)
 19249                           
 19250                           ;incstack = 0
 19251                           ; Regs used in _TMR5_WriteTimer: [wreg+status,2]
 19252  2392  0028               	movlb	8	; select bank8
 19253  2393  1D1A               	btfss	26,2	;volatile
 19254  2394  2B9C               	goto	i1l4298
 19255                           
 19256                           ;mcc_generated_files/tmr5.c: 123:     {;mcc_generated_files/tmr5.c: 125:         T5CONbi
      +                          ts.TMR5ON = 0;
 19257  2395  101A               	bcf	26,0	;volatile
 19258                           
 19259                           ;mcc_generated_files/tmr5.c: 128:         TMR5H = (uint8_t)(timerVal >> 8);
 19260  2396  0871               	movf	TMR5_WriteTimer@timerVal+1,w
 19261  2397  0099               	movwf	25	;volatile
